

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 20:13:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1445  06E6  2EE8               	goto	u570
  1446  06E7                     u571:
  1447  06E7  2EED               	goto	l1109
  1448  06E8                     u570:
  1449  06E8                     l1107:
  1450  06E8  09F0               	comf	___awmod@divisor,f
  1451  06E9  09F1               	comf	___awmod@divisor+1,f
  1452  06EA  0AF0               	incf	___awmod@divisor,f
  1453  06EB  1903               	skipnz
  1454  06EC  0AF1               	incf	___awmod@divisor+1,f
  1455  06ED                     l1109:
  1456  06ED  0870               	movf	___awmod@divisor,w
  1457  06EE  0471               	iorwf	___awmod@divisor+1,w
  1458  06EF  1903               	btfsc	3,2
  1459  06F0  2EF2               	goto	u581
  1460  06F1  2EF3               	goto	u580
  1461  06F2                     u581:
  1462  06F2  2F22               	goto	l1127
  1463  06F3                     u580:
  1464  06F3                     l1111:
  1465  06F3  01F5               	clrf	___awmod@counter
  1466  06F4  0AF5               	incf	___awmod@counter,f
  1467  06F5  2F01               	goto	l1117
  1468  06F6                     l1113:
  1469  06F6  3001               	movlw	1
  1470  06F7                     u595:
  1471  06F7  1003               	clrc
  1472  06F8  0DF0               	rlf	___awmod@divisor,f
  1473  06F9  0DF1               	rlf	___awmod@divisor+1,f
  1474  06FA  3EFF               	addlw	-1
  1475  06FB  1D03               	skipz
  1476  06FC  2EF7               	goto	u595
  1477  06FD                     l1115:
  1478  06FD  3001               	movlw	1
  1479  06FE  00F4               	movwf	??___awmod
  1480  06FF  0874               	movf	??___awmod,w
  1481  0700  07F5               	addwf	___awmod@counter,f
  1482  0701                     l1117:
  1483  0701  1FF1               	btfss	___awmod@divisor+1,7
  1484  0702  2F04               	goto	u601
  1485  0703  2F05               	goto	u600
  1486  0704                     u601:
  1487  0704  2EF6               	goto	l1113
  1488  0705                     u600:
  1489  0705                     l1119:
  1490  0705  0871               	movf	___awmod@divisor+1,w
  1491  0706  0273               	subwf	___awmod@dividend+1,w
  1492  0707  1D03               	skipz
  1493  0708  2F0B               	goto	u615
  1494  0709  0870               	movf	___awmod@divisor,w
  1495  070A  0272               	subwf	___awmod@dividend,w
  1496  070B                     u615:
  1497  070B  1C03               	skipc
  1498  070C  2F0E               	goto	u611
  1499  070D  2F0F               	goto	u610
  1500  070E                     u611:
  1501  070E  2F15               	goto	l1123
  1502  070F                     u610:
  1503  070F                     l1121:
  1504  070F  0870               	movf	___awmod@divisor,w
  1505  0710  02F2               	subwf	___awmod@dividend,f
  1506  0711  0871               	movf	___awmod@divisor+1,w
  1507  0712  1C03               	skipc
  1508  0713  03F3               	decf	___awmod@dividend+1,f
  1509  0714  02F3               	subwf	___awmod@dividend+1,f
  1510  0715                     l1123:
  1511  0715  3001               	movlw	1
  1512  0716                     u625:
  1513  0716  1003               	clrc
  1514  0717  0CF1               	rrf	___awmod@divisor+1,f
  1515  0718  0CF0               	rrf	___awmod@divisor,f
  1516  0719  3EFF               	addlw	-1
  1517  071A  1D03               	skipz
  1518  071B  2F16               	goto	u625
  1519  071C                     l1125:
  1520  071C  3001               	movlw	1
  1521  071D  02F5               	subwf	___awmod@counter,f
  1522  071E  1D03               	btfss	3,2
  1523  071F  2F21               	goto	u631
  1524  0720  2F22               	goto	u630
  1525  0721                     u631:
  1526  0721  2F05               	goto	l1119
  1527  0722                     u630:
  1528  0722                     l1127:
  1529  0722  0876               	movf	___awmod@sign,w
  1530  0723  1903               	btfsc	3,2
  1531  0724  2F26               	goto	u641
  1532  0725  2F27               	goto	u640
  1533  0726                     u641:
  1534  0726  2F2C               	goto	l1131
  1535  0727                     u640:
  1536  0727                     l1129:
  1537  0727  09F2               	comf	___awmod@dividend,f
  1538  0728  09F3               	comf	___awmod@dividend+1,f
  1539  0729  0AF2               	incf	___awmod@dividend,f
  1540  072A  1903               	skipnz
  1541  072B  0AF3               	incf	___awmod@dividend+1,f
  1542  072C                     l1131:
  1543  072C  0873               	movf	___awmod@dividend+1,w
  1544  072D  00F1               	movwf	?___awmod+1
  1545  072E  0872               	movf	___awmod@dividend,w
  1546  072F  00F0               	movwf	?___awmod
  1547  0730                     l381:
  1548  0730  0008               	return
  1549  0731                     __end_of___awmod:
  1550                           
  1551                           	psect	text8
  1552  078E                     __ptext8:	
  1553 ;; *************** function ___awdiv *****************
  1554 ;; Defined at:
  1555 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/awdiv.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  divisor         2    0[COMMON] int 
  1558 ;;  dividend        2    2[COMMON] int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  quotient        2    7[COMMON] int 
  1561 ;;  sign            1    6[COMMON] unsigned char 
  1562 ;;  counter         1    5[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  2    0[COMMON] int 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1572 ;;      Params:         4       0       0       0
  1573 ;;      Locals:         4       0       0       0
  1574 ;;      Temps:          1       0       0       0
  1575 ;;      Totals:         9       0       0       0
  1576 ;;Total ram usage:        9 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_format_time
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function ___awdiv
  1587  078E                     ___awdiv:
  1588  078E                     l1053:	
  1589                           ;incstack = 0
  1590                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1591                           
  1592  078E  01F6               	clrf	___awdiv@sign
  1593  078F                     l1055:
  1594  078F  1FF1               	btfss	___awdiv@divisor+1,7
  1595  0790  2F92               	goto	u461
  1596  0791  2F93               	goto	u460
  1597  0792                     u461:
  1598  0792  2F9A               	goto	l1061
  1599  0793                     u460:
  1600  0793                     l1057:
  1601  0793  09F0               	comf	___awdiv@divisor,f
  1602  0794  09F1               	comf	___awdiv@divisor+1,f
  1603  0795  0AF0               	incf	___awdiv@divisor,f
  1604  0796  1903               	skipnz
  1605  0797  0AF1               	incf	___awdiv@divisor+1,f
  1606  0798                     l1059:
  1607  0798  01F6               	clrf	___awdiv@sign
  1608  0799  0AF6               	incf	___awdiv@sign,f
  1609  079A                     l1061:
  1610  079A  1FF3               	btfss	___awdiv@dividend+1,7
  1611  079B  2F9D               	goto	u471
  1612  079C  2F9E               	goto	u470
  1613  079D                     u471:
  1614  079D  2FA7               	goto	l1067
  1615  079E                     u470:
  1616  079E                     l1063:
  1617  079E  09F2               	comf	___awdiv@dividend,f
  1618  079F  09F3               	comf	___awdiv@dividend+1,f
  1619  07A0  0AF2               	incf	___awdiv@dividend,f
  1620  07A1  1903               	skipnz
  1621  07A2  0AF3               	incf	___awdiv@dividend+1,f
  1622  07A3                     l1065:
  1623  07A3  3001               	movlw	1
  1624  07A4  00F4               	movwf	??___awdiv
  1625  07A5  0874               	movf	??___awdiv,w
  1626  07A6  06F6               	xorwf	___awdiv@sign,f
  1627  07A7                     l1067:
  1628  07A7  01F7               	clrf	___awdiv@quotient
  1629  07A8  01F8               	clrf	___awdiv@quotient+1
  1630  07A9                     l1069:
  1631  07A9  0870               	movf	___awdiv@divisor,w
  1632  07AA  0471               	iorwf	___awdiv@divisor+1,w
  1633  07AB  1903               	btfsc	3,2
  1634  07AC  2FAE               	goto	u481
  1635  07AD  2FAF               	goto	u480
  1636  07AE                     u481:
  1637  07AE  2FE6               	goto	l1089
  1638  07AF                     u480:
  1639  07AF                     l1071:
  1640  07AF  01F5               	clrf	___awdiv@counter
  1641  07B0  0AF5               	incf	___awdiv@counter,f
  1642  07B1  2FBD               	goto	l1077
  1643  07B2                     l1073:
  1644  07B2  3001               	movlw	1
  1645  07B3                     u495:
  1646  07B3  1003               	clrc
  1647  07B4  0DF0               	rlf	___awdiv@divisor,f
  1648  07B5  0DF1               	rlf	___awdiv@divisor+1,f
  1649  07B6  3EFF               	addlw	-1
  1650  07B7  1D03               	skipz
  1651  07B8  2FB3               	goto	u495
  1652  07B9                     l1075:
  1653  07B9  3001               	movlw	1
  1654  07BA  00F4               	movwf	??___awdiv
  1655  07BB  0874               	movf	??___awdiv,w
  1656  07BC  07F5               	addwf	___awdiv@counter,f
  1657  07BD                     l1077:
  1658  07BD  1FF1               	btfss	___awdiv@divisor+1,7
  1659  07BE  2FC0               	goto	u501
  1660  07BF  2FC1               	goto	u500
  1661  07C0                     u501:
  1662  07C0  2FB2               	goto	l1073
  1663  07C1                     u500:
  1664  07C1                     l1079:
  1665  07C1  3001               	movlw	1
  1666  07C2                     u515:
  1667  07C2  1003               	clrc
  1668  07C3  0DF7               	rlf	___awdiv@quotient,f
  1669  07C4  0DF8               	rlf	___awdiv@quotient+1,f
  1670  07C5  3EFF               	addlw	-1
  1671  07C6  1D03               	skipz
  1672  07C7  2FC2               	goto	u515
  1673  07C8  0871               	movf	___awdiv@divisor+1,w
  1674  07C9  0273               	subwf	___awdiv@dividend+1,w
  1675  07CA  1D03               	skipz
  1676  07CB  2FCE               	goto	u525
  1677  07CC  0870               	movf	___awdiv@divisor,w
  1678  07CD  0272               	subwf	___awdiv@dividend,w
  1679  07CE                     u525:
  1680  07CE  1C03               	skipc
  1681  07CF  2FD1               	goto	u521
  1682  07D0  2FD2               	goto	u520
  1683  07D1                     u521:
  1684  07D1  2FD9               	goto	l1085
  1685  07D2                     u520:
  1686  07D2                     l1081:
  1687  07D2  0870               	movf	___awdiv@divisor,w
  1688  07D3  02F2               	subwf	___awdiv@dividend,f
  1689  07D4  0871               	movf	___awdiv@divisor+1,w
  1690  07D5  1C03               	skipc
  1691  07D6  03F3               	decf	___awdiv@dividend+1,f
  1692  07D7  02F3               	subwf	___awdiv@dividend+1,f
  1693  07D8                     l1083:
  1694  07D8  1477               	bsf	___awdiv@quotient,0
  1695  07D9                     l1085:
  1696  07D9  3001               	movlw	1
  1697  07DA                     u535:
  1698  07DA  1003               	clrc
  1699  07DB  0CF1               	rrf	___awdiv@divisor+1,f
  1700  07DC  0CF0               	rrf	___awdiv@divisor,f
  1701  07DD  3EFF               	addlw	-1
  1702  07DE  1D03               	skipz
  1703  07DF  2FDA               	goto	u535
  1704  07E0                     l1087:
  1705  07E0  3001               	movlw	1
  1706  07E1  02F5               	subwf	___awdiv@counter,f
  1707  07E2  1D03               	btfss	3,2
  1708  07E3  2FE5               	goto	u541
  1709  07E4  2FE6               	goto	u540
  1710  07E5                     u541:
  1711  07E5  2FC1               	goto	l1079
  1712  07E6                     u540:
  1713  07E6                     l1089:
  1714  07E6  0876               	movf	___awdiv@sign,w
  1715  07E7  1903               	btfsc	3,2
  1716  07E8  2FEA               	goto	u551
  1717  07E9  2FEB               	goto	u550
  1718  07EA                     u551:
  1719  07EA  2FF0               	goto	l1093
  1720  07EB                     u550:
  1721  07EB                     l1091:
  1722  07EB  09F7               	comf	___awdiv@quotient,f
  1723  07EC  09F8               	comf	___awdiv@quotient+1,f
  1724  07ED  0AF7               	incf	___awdiv@quotient,f
  1725  07EE  1903               	skipnz
  1726  07EF  0AF8               	incf	___awdiv@quotient+1,f
  1727  07F0                     l1093:
  1728  07F0  0878               	movf	___awdiv@quotient+1,w
  1729  07F1  00F1               	movwf	?___awdiv+1
  1730  07F2  0877               	movf	___awdiv@quotient,w
  1731  07F3  00F0               	movwf	?___awdiv
  1732  07F4                     l368:
  1733  07F4  0008               	return
  1734  07F5                     __end_of___awdiv:
  1735                           
  1736                           	psect	text9
  1737  052E                     __ptext9:	
  1738 ;; *************** function _handle_btn_pressing *****************
  1739 ;; Defined at:
  1740 ;;		line 55 in file "buttons.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  btn             1    wreg     enum E469
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  btn             1    2[COMMON] enum E469
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1754 ;;      Params:         0       0       0       0
  1755 ;;      Locals:         1       0       0       0
  1756 ;;      Temps:          2       0       0       0
  1757 ;;      Totals:         3       0       0       0
  1758 ;;Total ram usage:        3 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 1
  1761 ;; This function calls:
  1762 ;;		_reset_stopwatch
  1763 ;;		_start_stopwatch
  1764 ;;		_stop_stopwatch
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _handle_btn_pressing
  1772  052E                     _handle_btn_pressing:
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _handle_btn_pressing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1776                           ;handle_btn_pressing@btn stored from wreg
  1777  052E  00F2               	movwf	handle_btn_pressing@btn
  1778  052F                     l1253:
  1779                           
  1780                           ;buttons.c: 55: void handle_btn_pressing(enum Button btn);buttons.c: 56: {;buttons.c: 57
      +                          :     switch(btn)
  1781  052F  2D36               	goto	l1263
  1782  0530                     l1255:
  1783                           
  1784                           ;buttons.c: 60:             reset_stopwatch();
  1785  0530  24F7               	fcall	_reset_stopwatch
  1786                           
  1787                           ;buttons.c: 61:             break;
  1788  0531  2D49               	goto	l73
  1789  0532                     l1257:
  1790                           
  1791                           ;buttons.c: 63:             stop_stopwatch();
  1792  0532  24EE               	fcall	_stop_stopwatch
  1793                           
  1794                           ;buttons.c: 64:             break;
  1795  0533  2D49               	goto	l73
  1796  0534                     l1259:
  1797                           
  1798                           ;buttons.c: 66:             start_stopwatch();
  1799  0534  24F2               	fcall	_start_stopwatch
  1800                           
  1801                           ;buttons.c: 67:             break;
  1802  0535  2D49               	goto	l73
  1803  0536                     l1263:
  1804  0536  0872               	movf	handle_btn_pressing@btn,w
  1805  0537  00F0               	movwf	??_handle_btn_pressing
  1806  0538  01F1               	clrf	??_handle_btn_pressing+1
  1807                           
  1808                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1809                           ; Switch size 1, requested type "simple"
  1810                           ; Number of cases is 1, Range of values is 0 to 0
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte            4     3 (average)
  1814                           ; direct_byte            7     6 (fixed)
  1815                           ; jumptable            260     6 (fixed)
  1816                           ;	Chosen strategy is simple_byte
  1817  0539  0871               	movf	??_handle_btn_pressing+1,w
  1818  053A  3A00               	xorlw	0	; case 0
  1819  053B  1903               	skipnz
  1820  053C  2D3E               	goto	l1325
  1821  053D  2D49               	goto	l73
  1822  053E                     l1325:
  1823                           
  1824                           ; Switch size 1, requested type "simple"
  1825                           ; Number of cases is 3, Range of values is 1 to 3
  1826                           ; switch strategies available:
  1827                           ; Name         Instructions Cycles
  1828                           ; simple_byte           10     6 (average)
  1829                           ; direct_byte           12     9 (fixed)
  1830                           ; jumptable            263     9 (fixed)
  1831                           ;	Chosen strategy is simple_byte
  1832  053E  0870               	movf	??_handle_btn_pressing,w
  1833  053F  3A01               	xorlw	1	; case 1
  1834  0540  1903               	skipnz
  1835  0541  2D30               	goto	l1255
  1836  0542  3A03               	xorlw	3	; case 2
  1837  0543  1903               	skipnz
  1838  0544  2D32               	goto	l1257
  1839  0545  3A01               	xorlw	1	; case 3
  1840  0546  1903               	skipnz
  1841  0547  2D34               	goto	l1259
  1842  0548  2D49               	goto	l73
  1843  0549                     l73:
  1844  0549  0008               	return
  1845  054A                     __end_of_handle_btn_pressing:
  1846                           
  1847                           	psect	text10
  1848  04EE                     __ptext10:	
  1849 ;; *************** function _stop_stopwatch *****************
  1850 ;; Defined at:
  1851 ;;		line 22 in file "stopwatch.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		status,2
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1865 ;;      Params:         0       0       0       0
  1866 ;;      Locals:         0       0       0       0
  1867 ;;      Temps:          0       0       0       0
  1868 ;;      Totals:         0       0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_handle_btn_pressing
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _stop_stopwatch
  1880  04EE                     _stop_stopwatch:
  1881  04EE                     l1187:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _stop_stopwatch: [status,2]
  1884                           
  1885                           
  1886                           ;stopwatch.c: 24:     is_timer_work = 0;
  1887  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1888  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1889  04F0  01A5               	clrf	_is_timer_work
  1890  04F1                     l87:
  1891  04F1  0008               	return
  1892  04F2                     __end_of_stop_stopwatch:
  1893                           
  1894                           	psect	text11
  1895  04F2                     __ptext11:	
  1896 ;; *************** function _start_stopwatch *****************
  1897 ;; Defined at:
  1898 ;;		line 27 in file "stopwatch.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		None
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1912 ;;      Params:         0       0       0       0
  1913 ;;      Locals:         0       0       0       0
  1914 ;;      Temps:          0       0       0       0
  1915 ;;      Totals:         0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_handle_btn_pressing
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _start_stopwatch
  1927  04F2                     _start_stopwatch:
  1928  04F2                     l1189:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _start_stopwatch: []
  1931                           
  1932                           
  1933                           ;stopwatch.c: 29:     is_timer_work = 1;
  1934  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1935  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1936  04F4  01A5               	clrf	_is_timer_work
  1937  04F5  0AA5               	incf	_is_timer_work,f
  1938  04F6                     l90:
  1939  04F6  0008               	return
  1940  04F7                     __end_of_start_stopwatch:
  1941                           
  1942                           	psect	text12
  1943  04F7                     __ptext12:	
  1944 ;; *************** function _reset_stopwatch *****************
  1945 ;; Defined at:
  1946 ;;		line 15 in file "stopwatch.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1960 ;;      Params:         0       0       0       0
  1961 ;;      Locals:         0       0       0       0
  1962 ;;      Temps:          0       0       0       0
  1963 ;;      Totals:         0       0       0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;;		_handle_btn_pressing
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _reset_stopwatch
  1976  04F7                     _reset_stopwatch:
  1977  04F7                     l1183:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _reset_stopwatch: [wreg+status,2]
  1980                           
  1981                           
  1982                           ;stopwatch.c: 17:     is_timer_work = 0;
  1983  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1984  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1985  04F9  01A5               	clrf	_is_timer_work
  1986                           
  1987                           ;stopwatch.c: 18:     time_ms = 0;
  1988  04FA  01A3               	clrf	_time_ms
  1989  04FB  01A4               	clrf	_time_ms+1
  1990  04FC                     l1185:
  1991                           
  1992                           ;stopwatch.c: 19:     PORTB = 0xC0;
  1993  04FC  30C0               	movlw	192
  1994  04FD  0086               	movwf	6	;volatile
  1995  04FE                     l84:
  1996  04FE  0008               	return
  1997  04FF                     __end_of_reset_stopwatch:
  1998                           
  1999                           	psect	text13
  2000  0594                     __ptext13:	
  2001 ;; *************** function _get_btn_pressed *****************
  2002 ;; Defined at:
  2003 ;;		line 42 in file "buttons.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  btn             1   10[COMMON] enum E469
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      enum E469
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2017 ;;      Params:         0       0       0       0
  2018 ;;      Locals:         1       0       0       0
  2019 ;;      Temps:          1       0       0       0
  2020 ;;      Totals:         2       0       0       0
  2021 ;;Total ram usage:        2 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 2
  2024 ;; This function calls:
  2025 ;;		_is_btn_bounce
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _get_btn_pressed
  2033  0594                     _get_btn_pressed:
  2034  0594                     l965:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _get_btn_pressed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2037                           
  2038                           
  2039                           ;buttons.c: 44:     enum Button btn = NONE;
  2040  0594  01FA               	clrf	get_btn_pressed@btn
  2041  0595                     l967:
  2042                           
  2043                           ;buttons.c: 46:     if (PORTAbits.RA7 == 0 && !is_btn_bounce(RESET))
  2044  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0597  1B85               	btfsc	5,7	;volatile
  2047  0598  2D9A               	goto	u381
  2048  0599  2D9B               	goto	u380
  2049  059A                     u381:
  2050  059A  2DA5               	goto	l59
  2051  059B                     u380:
  2052  059B                     l969:
  2053  059B  3001               	movlw	1
  2054  059C  2567               	fcall	_is_btn_bounce
  2055  059D  3A00               	xorlw	0
  2056  059E  1D03               	skipz
  2057  059F  2DA1               	goto	u391
  2058  05A0  2DA2               	goto	u390
  2059  05A1                     u391:
  2060  05A1  2DA5               	goto	l59
  2061  05A2                     u390:
  2062  05A2                     l971:
  2063                           
  2064                           ;buttons.c: 47:         btn = RESET;
  2065  05A2  01FA               	clrf	get_btn_pressed@btn
  2066  05A3  0AFA               	incf	get_btn_pressed@btn,f
  2067  05A4  2DC8               	goto	l60
  2068  05A5                     l59:	
  2069                           ;buttons.c: 48:     else if (PORTAbits.RA6 == 0 && !is_btn_bounce(STOP))
  2070                           
  2071  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2072  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2073  05A7  1B05               	btfsc	5,6	;volatile
  2074  05A8  2DAA               	goto	u401
  2075  05A9  2DAB               	goto	u400
  2076  05AA                     u401:
  2077  05AA  2DB7               	goto	l61
  2078  05AB                     u400:
  2079  05AB                     l973:
  2080  05AB  3002               	movlw	2
  2081  05AC  2567               	fcall	_is_btn_bounce
  2082  05AD  3A00               	xorlw	0
  2083  05AE  1D03               	skipz
  2084  05AF  2DB1               	goto	u411
  2085  05B0  2DB2               	goto	u410
  2086  05B1                     u411:
  2087  05B1  2DB7               	goto	l61
  2088  05B2                     u410:
  2089  05B2                     l975:
  2090                           
  2091                           ;buttons.c: 49:         btn = STOP;
  2092  05B2  3002               	movlw	2
  2093  05B3  00F9               	movwf	??_get_btn_pressed
  2094  05B4  0879               	movf	??_get_btn_pressed,w
  2095  05B5  00FA               	movwf	get_btn_pressed@btn
  2096  05B6  2DC8               	goto	l60
  2097  05B7                     l61:	
  2098                           ;buttons.c: 50:     else if (PORTAbits.RA5 == 0 && !is_btn_bounce(START))
  2099                           
  2100  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2101  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2102  05B9  1A85               	btfsc	5,5	;volatile
  2103  05BA  2DBC               	goto	u421
  2104  05BB  2DBD               	goto	u420
  2105  05BC                     u421:
  2106  05BC  2DC8               	goto	l60
  2107  05BD                     u420:
  2108  05BD                     l977:
  2109  05BD  3003               	movlw	3
  2110  05BE  2567               	fcall	_is_btn_bounce
  2111  05BF  3A00               	xorlw	0
  2112  05C0  1D03               	skipz
  2113  05C1  2DC3               	goto	u431
  2114  05C2  2DC4               	goto	u430
  2115  05C3                     u431:
  2116  05C3  2DC8               	goto	l60
  2117  05C4                     u430:
  2118  05C4                     l979:
  2119                           
  2120                           ;buttons.c: 51:         btn = START;
  2121  05C4  3003               	movlw	3
