

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 00:05:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1445  06E4  1FF1               	btfss	___awmod@divisor+1,7
  1446  06E5  2EE7               	goto	u571
  1447  06E6  2EE8               	goto	u570
  1448  06E7                     u571:
  1449  06E7  2EED               	goto	l1119
  1450  06E8                     u570:
  1451  06E8                     l1117:
  1452  06E8  09F0               	comf	___awmod@divisor,f
  1453  06E9  09F1               	comf	___awmod@divisor+1,f
  1454  06EA  0AF0               	incf	___awmod@divisor,f
  1455  06EB  1903               	skipnz
  1456  06EC  0AF1               	incf	___awmod@divisor+1,f
  1457  06ED                     l1119:
  1458  06ED  0870               	movf	___awmod@divisor,w
  1459  06EE  0471               	iorwf	___awmod@divisor+1,w
  1460  06EF  1903               	btfsc	3,2
  1461  06F0  2EF2               	goto	u581
  1462  06F1  2EF3               	goto	u580
  1463  06F2                     u581:
  1464  06F2  2F22               	goto	l1137
  1465  06F3                     u580:
  1466  06F3                     l1121:
  1467  06F3  01F5               	clrf	___awmod@counter
  1468  06F4  0AF5               	incf	___awmod@counter,f
  1469  06F5  2F01               	goto	l1127
  1470  06F6                     l1123:
  1471  06F6  3001               	movlw	1
  1472  06F7                     u595:
  1473  06F7  1003               	clrc
  1474  06F8  0DF0               	rlf	___awmod@divisor,f
  1475  06F9  0DF1               	rlf	___awmod@divisor+1,f
  1476  06FA  3EFF               	addlw	-1
  1477  06FB  1D03               	skipz
  1478  06FC  2EF7               	goto	u595
  1479  06FD                     l1125:
  1480  06FD  3001               	movlw	1
  1481  06FE  00F4               	movwf	??___awmod
  1482  06FF  0874               	movf	??___awmod,w
  1483  0700  07F5               	addwf	___awmod@counter,f
  1484  0701                     l1127:
  1485  0701  1FF1               	btfss	___awmod@divisor+1,7
  1486  0702  2F04               	goto	u601
  1487  0703  2F05               	goto	u600
  1488  0704                     u601:
  1489  0704  2EF6               	goto	l1123
  1490  0705                     u600:
  1491  0705                     l1129:
  1492  0705  0871               	movf	___awmod@divisor+1,w
  1493  0706  0273               	subwf	___awmod@dividend+1,w
  1494  0707  1D03               	skipz
  1495  0708  2F0B               	goto	u615
  1496  0709  0870               	movf	___awmod@divisor,w
  1497  070A  0272               	subwf	___awmod@dividend,w
  1498  070B                     u615:
  1499  070B  1C03               	skipc
  1500  070C  2F0E               	goto	u611
  1501  070D  2F0F               	goto	u610
  1502  070E                     u611:
  1503  070E  2F15               	goto	l1133
  1504  070F                     u610:
  1505  070F                     l1131:
  1506  070F  0870               	movf	___awmod@divisor,w
  1507  0710  02F2               	subwf	___awmod@dividend,f
  1508  0711  0871               	movf	___awmod@divisor+1,w
  1509  0712  1C03               	skipc
  1510  0713  03F3               	decf	___awmod@dividend+1,f
  1511  0714  02F3               	subwf	___awmod@dividend+1,f
  1512  0715                     l1133:
  1513  0715  3001               	movlw	1
  1514  0716                     u625:
  1515  0716  1003               	clrc
  1516  0717  0CF1               	rrf	___awmod@divisor+1,f
  1517  0718  0CF0               	rrf	___awmod@divisor,f
  1518  0719  3EFF               	addlw	-1
  1519  071A  1D03               	skipz
  1520  071B  2F16               	goto	u625
  1521  071C                     l1135:
  1522  071C  3001               	movlw	1
  1523  071D  02F5               	subwf	___awmod@counter,f
  1524  071E  1D03               	btfss	3,2
  1525  071F  2F21               	goto	u631
  1526  0720  2F22               	goto	u630
  1527  0721                     u631:
  1528  0721  2F05               	goto	l1129
  1529  0722                     u630:
  1530  0722                     l1137:
  1531  0722  0876               	movf	___awmod@sign,w
  1532  0723  1903               	btfsc	3,2
  1533  0724  2F26               	goto	u641
  1534  0725  2F27               	goto	u640
  1535  0726                     u641:
  1536  0726  2F2C               	goto	l1141
  1537  0727                     u640:
  1538  0727                     l1139:
  1539  0727  09F2               	comf	___awmod@dividend,f
  1540  0728  09F3               	comf	___awmod@dividend+1,f
  1541  0729  0AF2               	incf	___awmod@dividend,f
  1542  072A  1903               	skipnz
  1543  072B  0AF3               	incf	___awmod@dividend+1,f
  1544  072C                     l1141:
  1545  072C  0873               	movf	___awmod@dividend+1,w
  1546  072D  00F1               	movwf	?___awmod+1
  1547  072E  0872               	movf	___awmod@dividend,w
  1548  072F  00F0               	movwf	?___awmod
  1549  0730                     l385:
  1550  0730  0008               	return
  1551  0731                     __end_of___awmod:
  1552                           
  1553                           	psect	text8
  1554  078E                     __ptext8:	
  1555 ;; *************** function ___awdiv *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/awdiv.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    0[COMMON] int 
  1560 ;;  dividend        2    2[COMMON] int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  quotient        2    7[COMMON] int 
  1563 ;;  sign            1    6[COMMON] unsigned char 
  1564 ;;  counter         1    5[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  2    0[COMMON] int 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1574 ;;      Params:         4       0       0       0
  1575 ;;      Locals:         4       0       0       0
  1576 ;;      Temps:          1       0       0       0
  1577 ;;      Totals:         9       0       0       0
  1578 ;;Total ram usage:        9 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_format_time
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function ___awdiv
  1589  078E                     ___awdiv:
  1590  078E                     l1063:	
  1591                           ;incstack = 0
  1592                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1593                           
  1594  078E  01F6               	clrf	___awdiv@sign
  1595  078F                     l1065:
  1596  078F  1FF1               	btfss	___awdiv@divisor+1,7
  1597  0790  2F92               	goto	u461
  1598  0791  2F93               	goto	u460
  1599  0792                     u461:
  1600  0792  2F9A               	goto	l1071
  1601  0793                     u460:
  1602  0793                     l1067:
  1603  0793  09F0               	comf	___awdiv@divisor,f
  1604  0794  09F1               	comf	___awdiv@divisor+1,f
  1605  0795  0AF0               	incf	___awdiv@divisor,f
  1606  0796  1903               	skipnz
  1607  0797  0AF1               	incf	___awdiv@divisor+1,f
  1608  0798                     l1069:
  1609  0798  01F6               	clrf	___awdiv@sign
  1610  0799  0AF6               	incf	___awdiv@sign,f
  1611  079A                     l1071:
  1612  079A  1FF3               	btfss	___awdiv@dividend+1,7
  1613  079B  2F9D               	goto	u471
  1614  079C  2F9E               	goto	u470
  1615  079D                     u471:
  1616  079D  2FA7               	goto	l1077
  1617  079E                     u470:
  1618  079E                     l1073:
  1619  079E  09F2               	comf	___awdiv@dividend,f
  1620  079F  09F3               	comf	___awdiv@dividend+1,f
  1621  07A0  0AF2               	incf	___awdiv@dividend,f
  1622  07A1  1903               	skipnz
  1623  07A2  0AF3               	incf	___awdiv@dividend+1,f
  1624  07A3                     l1075:
  1625  07A3  3001               	movlw	1
  1626  07A4  00F4               	movwf	??___awdiv
  1627  07A5  0874               	movf	??___awdiv,w
  1628  07A6  06F6               	xorwf	___awdiv@sign,f
  1629  07A7                     l1077:
  1630  07A7  01F7               	clrf	___awdiv@quotient
  1631  07A8  01F8               	clrf	___awdiv@quotient+1
  1632  07A9                     l1079:
  1633  07A9  0870               	movf	___awdiv@divisor,w
  1634  07AA  0471               	iorwf	___awdiv@divisor+1,w
  1635  07AB  1903               	btfsc	3,2
  1636  07AC  2FAE               	goto	u481
  1637  07AD  2FAF               	goto	u480
  1638  07AE                     u481:
  1639  07AE  2FE6               	goto	l1099
  1640  07AF                     u480:
  1641  07AF                     l1081:
  1642  07AF  01F5               	clrf	___awdiv@counter
  1643  07B0  0AF5               	incf	___awdiv@counter,f
  1644  07B1  2FBD               	goto	l1087
  1645  07B2                     l1083:
  1646  07B2  3001               	movlw	1
  1647  07B3                     u495:
  1648  07B3  1003               	clrc
  1649  07B4  0DF0               	rlf	___awdiv@divisor,f
  1650  07B5  0DF1               	rlf	___awdiv@divisor+1,f
  1651  07B6  3EFF               	addlw	-1
  1652  07B7  1D03               	skipz
  1653  07B8  2FB3               	goto	u495
  1654  07B9                     l1085:
  1655  07B9  3001               	movlw	1
  1656  07BA  00F4               	movwf	??___awdiv
  1657  07BB  0874               	movf	??___awdiv,w
  1658  07BC  07F5               	addwf	___awdiv@counter,f
  1659  07BD                     l1087:
  1660  07BD  1FF1               	btfss	___awdiv@divisor+1,7
  1661  07BE  2FC0               	goto	u501
  1662  07BF  2FC1               	goto	u500
  1663  07C0                     u501:
  1664  07C0  2FB2               	goto	l1083
  1665  07C1                     u500:
  1666  07C1                     l1089:
  1667  07C1  3001               	movlw	1
  1668  07C2                     u515:
  1669  07C2  1003               	clrc
  1670  07C3  0DF7               	rlf	___awdiv@quotient,f
  1671  07C4  0DF8               	rlf	___awdiv@quotient+1,f
  1672  07C5  3EFF               	addlw	-1
  1673  07C6  1D03               	skipz
  1674  07C7  2FC2               	goto	u515
  1675  07C8  0871               	movf	___awdiv@divisor+1,w
  1676  07C9  0273               	subwf	___awdiv@dividend+1,w
  1677  07CA  1D03               	skipz
  1678  07CB  2FCE               	goto	u525
  1679  07CC  0870               	movf	___awdiv@divisor,w
  1680  07CD  0272               	subwf	___awdiv@dividend,w
  1681  07CE                     u525:
  1682  07CE  1C03               	skipc
  1683  07CF  2FD1               	goto	u521
  1684  07D0  2FD2               	goto	u520
  1685  07D1                     u521:
  1686  07D1  2FD9               	goto	l1095
  1687  07D2                     u520:
  1688  07D2                     l1091:
  1689  07D2  0870               	movf	___awdiv@divisor,w
  1690  07D3  02F2               	subwf	___awdiv@dividend,f
  1691  07D4  0871               	movf	___awdiv@divisor+1,w
  1692  07D5  1C03               	skipc
  1693  07D6  03F3               	decf	___awdiv@dividend+1,f
  1694  07D7  02F3               	subwf	___awdiv@dividend+1,f
  1695  07D8                     l1093:
  1696  07D8  1477               	bsf	___awdiv@quotient,0
  1697  07D9                     l1095:
  1698  07D9  3001               	movlw	1
  1699  07DA                     u535:
  1700  07DA  1003               	clrc
  1701  07DB  0CF1               	rrf	___awdiv@divisor+1,f
  1702  07DC  0CF0               	rrf	___awdiv@divisor,f
  1703  07DD  3EFF               	addlw	-1
  1704  07DE  1D03               	skipz
  1705  07DF  2FDA               	goto	u535
  1706  07E0                     l1097:
  1707  07E0  3001               	movlw	1
  1708  07E1  02F5               	subwf	___awdiv@counter,f
  1709  07E2  1D03               	btfss	3,2
  1710  07E3  2FE5               	goto	u541
  1711  07E4  2FE6               	goto	u540
  1712  07E5                     u541:
  1713  07E5  2FC1               	goto	l1089
  1714  07E6                     u540:
  1715  07E6                     l1099:
  1716  07E6  0876               	movf	___awdiv@sign,w
  1717  07E7  1903               	btfsc	3,2
  1718  07E8  2FEA               	goto	u551
  1719  07E9  2FEB               	goto	u550
  1720  07EA                     u551:
  1721  07EA  2FF0               	goto	l1103
  1722  07EB                     u550:
  1723  07EB                     l1101:
  1724  07EB  09F7               	comf	___awdiv@quotient,f
  1725  07EC  09F8               	comf	___awdiv@quotient+1,f
  1726  07ED  0AF7               	incf	___awdiv@quotient,f
  1727  07EE  1903               	skipnz
  1728  07EF  0AF8               	incf	___awdiv@quotient+1,f
  1729  07F0                     l1103:
  1730  07F0  0878               	movf	___awdiv@quotient+1,w
  1731  07F1  00F1               	movwf	?___awdiv+1
  1732  07F2  0877               	movf	___awdiv@quotient,w
  1733  07F3  00F0               	movwf	?___awdiv
  1734  07F4                     l372:
  1735  07F4  0008               	return
  1736  07F5                     __end_of___awdiv:
  1737                           
  1738                           	psect	text9
  1739  052E                     __ptext9:	
  1740 ;; *************** function _handle_btn_pressing *****************
  1741 ;; Defined at:
  1742 ;;		line 55 in file "buttons.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  btn             1    wreg     enum E469
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  btn             1    2[COMMON] enum E469
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1756 ;;      Params:         0       0       0       0
  1757 ;;      Locals:         1       0       0       0
  1758 ;;      Temps:          2       0       0       0
  1759 ;;      Totals:         3       0       0       0
  1760 ;;Total ram usage:        3 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		_reset_stopwatch
  1765 ;;		_start_stopwatch
  1766 ;;		_stop_stopwatch
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _handle_btn_pressing
  1774  052E                     _handle_btn_pressing:
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _handle_btn_pressing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1778                           ;handle_btn_pressing@btn stored from wreg
  1779  052E  00F2               	movwf	handle_btn_pressing@btn
  1780  052F                     l1263:
  1781                           
  1782                           ;buttons.c: 55: void handle_btn_pressing(enum Button btn);buttons.c: 56: {;buttons.c: 57
      +                          :     switch(btn)
  1783  052F  2D36               	goto	l1273
  1784  0530                     l1265:
  1785                           
  1786                           ;buttons.c: 60:             reset_stopwatch();
  1787  0530  24F1               	fcall	_reset_stopwatch
  1788                           
  1789                           ;buttons.c: 61:             break;
  1790  0531  2D49               	goto	l77
  1791  0532                     l1267:
  1792                           
  1793                           ;buttons.c: 63:             stop_stopwatch();
  1794  0532  24E8               	fcall	_stop_stopwatch
  1795                           
  1796                           ;buttons.c: 64:             break;
  1797  0533  2D49               	goto	l77
  1798  0534                     l1269:
  1799                           
  1800                           ;buttons.c: 66:             start_stopwatch();
  1801  0534  24EC               	fcall	_start_stopwatch
  1802                           
  1803                           ;buttons.c: 67:             break;
  1804  0535  2D49               	goto	l77
  1805  0536                     l1273:
  1806  0536  0872               	movf	handle_btn_pressing@btn,w
  1807  0537  00F0               	movwf	??_handle_btn_pressing
  1808  0538  01F1               	clrf	??_handle_btn_pressing+1
  1809                           
  1810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1811                           ; Switch size 1, requested type "simple"
  1812                           ; Number of cases is 1, Range of values is 0 to 0
  1813                           ; switch strategies available:
  1814                           ; Name         Instructions Cycles
  1815                           ; simple_byte            4     3 (average)
  1816                           ; direct_byte            7     6 (fixed)
  1817                           ; jumptable            260     6 (fixed)
  1818                           ;	Chosen strategy is simple_byte
  1819  0539  0871               	movf	??_handle_btn_pressing+1,w
  1820  053A  3A00               	xorlw	0	; case 0
  1821  053B  1903               	skipnz
  1822  053C  2D3E               	goto	l1335
  1823  053D  2D49               	goto	l77
  1824  053E                     l1335:
  1825                           
  1826                           ; Switch size 1, requested type "simple"
  1827                           ; Number of cases is 3, Range of values is 1 to 3
  1828                           ; switch strategies available:
  1829                           ; Name         Instructions Cycles
  1830                           ; simple_byte           10     6 (average)
  1831                           ; direct_byte           12     9 (fixed)
  1832                           ; jumptable            263     9 (fixed)
  1833                           ;	Chosen strategy is simple_byte
  1834  053E  0870               	movf	??_handle_btn_pressing,w
  1835  053F  3A01               	xorlw	1	; case 1
  1836  0540  1903               	skipnz
  1837  0541  2D30               	goto	l1265
  1838  0542  3A03               	xorlw	3	; case 2
  1839  0543  1903               	skipnz
  1840  0544  2D32               	goto	l1267
  1841  0545  3A01               	xorlw	1	; case 3
  1842  0546  1903               	skipnz
  1843  0547  2D34               	goto	l1269
  1844  0548  2D49               	goto	l77
  1845  0549                     l77:
  1846  0549  0008               	return
  1847  054A                     __end_of_handle_btn_pressing:
  1848                           
  1849                           	psect	text10
  1850  04E8                     __ptext10:	
  1851 ;; *************** function _stop_stopwatch *****************
  1852 ;; Defined at:
  1853 ;;		line 22 in file "stopwatch.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		status,2
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1867 ;;      Params:         0       0       0       0
  1868 ;;      Locals:         0       0       0       0
  1869 ;;      Temps:          0       0       0       0
  1870 ;;      Totals:         0       0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_handle_btn_pressing
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _stop_stopwatch
  1882  04E8                     _stop_stopwatch:
  1883  04E8                     l1197:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _stop_stopwatch: [status,2]
  1886                           
  1887                           
  1888                           ;stopwatch.c: 24:     is_timer_work = 0;
  1889  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1890  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1891  04EA  01A5               	clrf	_is_timer_work
  1892  04EB                     l91:
  1893  04EB  0008               	return
  1894  04EC                     __end_of_stop_stopwatch:
  1895                           
  1896                           	psect	text11
  1897  04EC                     __ptext11:	
  1898 ;; *************** function _start_stopwatch *****************
  1899 ;; Defined at:
  1900 ;;		line 27 in file "stopwatch.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		None
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1914 ;;      Params:         0       0       0       0
  1915 ;;      Locals:         0       0       0       0
  1916 ;;      Temps:          0       0       0       0
  1917 ;;      Totals:         0       0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_handle_btn_pressing
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _start_stopwatch
  1929  04EC                     _start_stopwatch:
  1930  04EC                     l1199:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _start_stopwatch: []
  1933                           
  1934                           
  1935                           ;stopwatch.c: 29:     is_timer_work = 1;
  1936  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1937  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1938  04EE  01A5               	clrf	_is_timer_work
  1939  04EF  0AA5               	incf	_is_timer_work,f
  1940  04F0                     l94:
  1941  04F0  0008               	return
  1942  04F1                     __end_of_start_stopwatch:
  1943                           
  1944                           	psect	text12
  1945  04F1                     __ptext12:	
  1946 ;; *************** function _reset_stopwatch *****************
  1947 ;; Defined at:
  1948 ;;		line 15 in file "stopwatch.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1962 ;;      Params:         0       0       0       0
  1963 ;;      Locals:         0       0       0       0
  1964 ;;      Temps:          0       0       0       0
  1965 ;;      Totals:         0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;;		_handle_btn_pressing
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _reset_stopwatch
  1978  04F1                     _reset_stopwatch:
  1979  04F1                     l1193:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _reset_stopwatch: [wreg+status,2]
  1982                           
  1983                           
  1984                           ;stopwatch.c: 17:     is_timer_work = 0;
  1985  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1986  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1987  04F3  01A5               	clrf	_is_timer_work
  1988                           
  1989                           ;stopwatch.c: 18:     time_ms = 0;
  1990  04F4  01A3               	clrf	_time_ms
  1991  04F5  01A4               	clrf	_time_ms+1
  1992  04F6                     l1195:
  1993                           
  1994                           ;stopwatch.c: 19:     PORTB = 0xC0;
  1995  04F6  30C0               	movlw	192
  1996  04F7  0086               	movwf	6	;volatile
  1997  04F8                     l88:
  1998  04F8  0008               	return
  1999  04F9                     __end_of_reset_stopwatch:
  2000                           
  2001                           	psect	text13
  2002  0594                     __ptext13:	
  2003 ;; *************** function _get_btn_pressed *****************
  2004 ;; Defined at:
  2005 ;;		line 42 in file "buttons.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  btn             1   10[COMMON] enum E469
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      enum E469
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2019 ;;      Params:         0       0       0       0
  2020 ;;      Locals:         1       0       0       0
  2021 ;;      Temps:          1       0       0       0
  2022 ;;      Totals:         2       0       0       0
  2023 ;;Total ram usage:        2 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 2
  2026 ;; This function calls:
  2027 ;;		_is_btn_bounce
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _get_btn_pressed
  2035  0594                     _get_btn_pressed:
  2036  0594                     l975:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _get_btn_pressed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2039                           
  2040                           
  2041                           ;buttons.c: 44:     enum Button btn = NONE;
  2042  0594  01FA               	clrf	get_btn_pressed@btn
  2043  0595                     l977:
  2044                           
  2045                           ;buttons.c: 46:     if (PORTAbits.RA7 == 0 && !is_btn_bounce(RESET))
  2046  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0597  1B85               	btfsc	5,7	;volatile
  2049  0598  2D9A               	goto	u381
  2050  0599  2D9B               	goto	u380
  2051  059A                     u381:
  2052  059A  2DA5               	goto	l63
  2053  059B                     u380:
  2054  059B                     l979:
  2055  059B  3001               	movlw	1
  2056  059C  2567               	fcall	_is_btn_bounce
  2057  059D  3A00               	xorlw	0
  2058  059E  1D03               	skipz
  2059  059F  2DA1               	goto	u391
  2060  05A0  2DA2               	goto	u390
  2061  05A1                     u391:
  2062  05A1  2DA5               	goto	l63
  2063  05A2                     u390:
  2064  05A2                     l981:
  2065                           
  2066                           ;buttons.c: 47:         btn = RESET;
  2067  05A2  01FA               	clrf	get_btn_pressed@btn
  2068  05A3  0AFA               	incf	get_btn_pressed@btn,f
  2069  05A4  2DC8               	goto	l64
  2070  05A5                     l63:	
  2071                           ;buttons.c: 48:     else if (PORTAbits.RA6 == 0 && !is_btn_bounce(STOP))
  2072                           
  2073  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2074  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2075  05A7  1B05               	btfsc	5,6	;volatile
  2076  05A8  2DAA               	goto	u401
  2077  05A9  2DAB               	goto	u400
  2078  05AA                     u401:
  2079  05AA  2DB7               	goto	l65
  2080  05AB                     u400:
  2081  05AB                     l983:
  2082  05AB  3002               	movlw	2
  2083  05AC  2567               	fcall	_is_btn_bounce
  2084  05AD  3A00               	xorlw	0
  2085  05AE  1D03               	skipz
  2086  05AF  2DB1               	goto	u411
  2087  05B0  2DB2               	goto	u410
  2088  05B1                     u411:
  2089  05B1  2DB7               	goto	l65
  2090  05B2                     u410:
  2091  05B2                     l985:
  2092                           
  2093                           ;buttons.c: 49:         btn = STOP;
  2094  05B2  3002               	movlw	2
  2095  05B3  00F9               	movwf	??_get_btn_pressed
  2096  05B4  0879               	movf	??_get_btn_pressed,w
  2097  05B5  00FA               	movwf	get_btn_pressed@btn
  2098  05B6  2DC8               	goto	l64
  2099  05B7                     l65:	
  2100                           ;buttons.c: 50:     else if (PORTAbits.RA5 == 0 && !is_btn_bounce(START))
  2101                           
  2102  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2103  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2104  05B9  1A85               	btfsc	5,5	;volatile
  2105  05BA  2DBC               	goto	u421
  2106  05BB  2DBD               	goto	u420
  2107  05BC                     u421:
  2108  05BC  2DC8               	goto	l64
  2109  05BD                     u420:
  2110  05BD                     l987:
  2111  05BD  3003               	movlw	3
  2112  05BE  2567               	fcall	_is_btn_bounce
  2113  05BF  3A00               	xorlw	0
  2114  05C0  1D03               	skipz
  2115  05C1  2DC3               	goto	u431
  2116  05C2  2DC4               	goto	u430
  2117  05C3                     u431:
  2118  05C3  2DC8               	goto	l64
  2119  05C4                     u430:
  2120  05C4                     l989:
  2121                           
